app_id,app_dt,target,region,segment,credit_score,annual_income,loan_amount,dti,open_trades,employment_length,noise_uniform,noise_flag
1,2023-12-01,1,North,Retail,664.0,89329.24,28850.35,0.335,5,3.6,0.5906,0
2,2023-08-01,1,East,Retail,647.0,25522.73,39946.6,0.387,2,4.4,0.3067,0
3,2023-09-01,0,West,Retail,700.0,30866.36,34383.97,0.315,3,5.3,0.8077,0
4,2023-11-01,1,South,Retail,594.0,27066.65,15790.92,0.382,5,2.9,0.6076,0
5,2023-07-01,0,East,SME,637.0,47787.29,31953.99,0.193,4,3.2,0.132,0
6,2023-10-01,0,North,Retail,684.0,24298.39,34262.86,0.409,2,5.7,0.414,0
7,2023-11-01,0,North,Retail,675.0,30652.67,19029.15,0.272,4,6.3,0.4897,0
8,2023-03-01,0,South,SME,704.0,35941.2,17373.62,0.37,4,4.4,0.9447,0
9,2023-01-01,0,North,SME,664.0,25782.79,24122.46,0.335,8,7.2,0.3207,0
10,2023-04-01,0,South,Retail,621.0,25976.21,12188.61,0.113,3,5.5,0.4485,0
11,2023-04-01,1,West,Retail,662.0,30746.52,36765.88,0.26,1,3.5,0.9768,0
12,2023-11-01,1,East,Retail,580.0,17410.8,5757.09,0.338,6,6.1,0.4262,0
13,2023-11-01,0,South,Corporate,542.0,21896.51,16145.54,0.444,3,10.7,0.8271,0
14,2023-01-01,1,North,Corporate,675.0,31427.48,22843.48,0.343,5,4.3,0.097,0
15,2023-06-01,1,West,Retail,637.0,38249.31,23183.3,0.341,5,8.9,0.3938,0
16,2023-10-01,0,South,Corporate,659.0,34029.53,26328.99,0.207,4,9.4,0.1838,0
17,2023-02-01,0,West,Retail,538.0,19518.36,27171.59,0.434,4,9.7,0.884,0
18,2023-10-01,0,South,Retail,618.0,30874.16,23291.1,0.465,2,3.9,0.5526,0
19,2023-02-01,0,South,Retail,604.0,48023.86,34095.09,0.322,4,11.0,0.2185,0
20,2023-06-01,0,West,Corporate,588.0,44114.9,7884.99,0.302,5,6.3,0.0922,0
21,2023-10-01,1,East,Retail,505.0,35328.25,24998.68,0.19,4,5.4,0.4209,0
22,2023-04-01,0,East,Retail,620.0,26620.07,19283.32,0.391,4,5.4,0.0964,0
23,2023-05-01,0,South,Retail,694.0,45293.81,26060.11,0.536,2,7.5,0.4852,0
24,2023-04-01,0,West,Retail,663.0,29654.67,26766.08,0.377,3,6.1,0.7288,1
25,2023-09-01,1,South,Retail,604.0,24119.19,17705.37,0.421,4,5.6,0.3104,0
26,2023-04-01,0,West,Retail,639.0,27425.67,19872.41,0.363,4,9.2,0.1675,0
27,2023-12-01,0,North,SME,685.0,60289.96,31340.69,0.241,3,4.2,0.3615,0
28,2023-06-01,1,South,SME,480.0,39224.74,27792.45,0.427,6,3.4,0.1662,0
29,2023-06-01,0,South,SME,633.0,54488.04,19558.01,0.221,3,8.0,0.8438,0
30,2023-07-01,0,West,SME,673.0,30706.58,41319.13,0.303,3,7.8,0.0961,0
31,2023-07-01,1,North,SME,681.0,50430.54,43473.42,0.342,3,8.7,0.7409,0
32,2023-07-01,0,West,SME,742.0,29421.28,13300.3,0.391,7,3.3,0.3338,1
33,2023-07-01,0,East,SME,708.0,34368.66,27414.36,0.353,2,8.7,0.7284,0
34,2023-12-01,0,East,SME,659.0,86701.16,45071.96,0.351,6,7.2,0.771,0
35,2023-10-01,0,East,Retail,658.0,47500.81,31271.19,0.259,7,10.4,0.1351,0
36,2023-10-01,0,West,Retail,687.0,30472.82,26768.48,0.217,1,2.9,0.7565,1
37,2023-09-01,0,South,SME,608.0,35253.26,23335.55,0.325,2,6.5,0.9456,0
38,2023-08-01,1,South,Retail,638.0,40707.93,20670.45,0.263,2,5.3,0.5671,1
39,2023-05-01,0,North,Corporate,694.0,55473.47,23299.88,0.215,4,2.0,0.6449,0
40,2023-12-01,0,North,Retail,757.0,30601.47,20594.16,0.219,9,4.2,0.3226,0
41,2023-06-01,0,North,Retail,630.0,19742.68,30959.27,0.281,3,8.8,0.1745,0
42,2023-03-01,1,West,Corporate,637.0,32929.54,21814.77,0.172,4,4.8,0.7444,0
43,2023-11-01,0,West,Retail,652.0,36511.59,21470.79,0.212,1,4.2,0.8205,0
44,2023-02-01,0,North,Retail,721.0,37734.81,15382.71,0.189,4,8.2,0.2061,0
45,2023-11-01,0,East,Retail,638.0,57574.87,24603.28,0.335,4,8.5,0.1134,1
46,2023-08-01,1,South,Corporate,728.0,40572.29,17847.03,0.353,4,8.5,0.3523,1
